year,state,affiliation,arr,ratio
2014,ACT,Catholic,73.3,13.1
2014,ACT,Independent,84.4,11.0
2013,NSW,Government,72.7,12.3
2013,NSW,Non-Government,83.0,11.8
2013,NSW,Catholic,80.4,13.0
2013,NSW,Independent,87.5,10.3
2013,Vic,Government,80.4,12.2
2013,Vic,Non-Government,88.3,11.1
2013,Vic,Catholic,82.7,12.7
2013,Vic,Independent,95.7,9.6
2013,Qld,Government,80.2,12.6
2013,Qld,Non-Government,93.6,12.2
2013,Qld,Catholic,90.6,12.8
2013,Qld,Independent,96.8,11.7
2013,SA,Government,87.4,13.2
2013,SA,Non-Government,95.4,11.6
2013,SA,Catholic,92.7,12.3
2013,SA,Independent,98.3,10.9
2013,WA,Government,82.1,12.0
2013,WA,Non-Government,82.3,10.7
2013,WA,Catholic,81.2,11.8
2013,WA,Independent,83.3,9.9
2013,Tas,Government,69.8,13.2
2013,Tas,Non-Government,66.3,11.5
2013,Tas,Catholic,62.6,13.0
2013,Tas,Independent,71.7,9.9
2013,NT,Government,56.5,11.0
2013,NT,Non-Government,54.4,10.9
2013,NT,Catholic,47.8,10.2
2013,NT,Independent,59.0,11.3
2013,ACT,Government,100.0,11.9
2013,ACT,Non-Government,78.3,12.6
2013,ACT,Catholic,77.3,13.6
2013,ACT,Independent,80.2,11.0
2012,NSW,Government,70.5,12.4
2012,NSW,Non-Government,82.3,11.8
2012,NSW,Catholic,79.4,13.0
2012,NSW,Independent,87.2,10.3
2012,Vic,Government,77.2,11.9
2012,Vic,Non-Government,89.3,11.1
2012,Vic,Catholic,82.9,12.6
2012,Vic,Independent,97.7,9.6
2012,Qld,Government,78.5,12.5
2012,Qld,Non-Government,92.7,12.2
2012,Qld,Catholic,89.2,12.8
2012,Qld,Independent,96.3,11.6
2012,SA,Government,84.2,13.2
2012,SA,Non-Government,95.9,11.7
2012,SA,Catholic,90.7,12.4
2012,SA,Independent,100.0,11.0
2012,WA,Government,77.1,11.7
2012,WA,Non-Government,82.9,10.8
2012,WA,Catholic,80.6,11.9
2012,WA,Independent,85.2,9.9
2012,Tas,Government,67.8,13.1
2012,Tas,Non-Government,67.3,11.6
2012,Tas,Catholic,61.0,13.1
2012,Tas,Independent,76.2,9.9
2012,NT,Government,62.1,10.3
2012,NT,Non-Government,42.8,10.3
2012,NT,Catholic,40.9,9.2
2012,NT,Independent,44.1,11.0
2012,ACT,Government,100.0,11.8
2012,ACT,Non-Government,74.0,12.5
2012,ACT,Catholic,72.7,13.8
2012,ACT,Independent,76.6,10.8
2011,NSW,Government,70.5,12.5
2011,NSW,Non-Government,81.5,11.8
2011,NSW,Catholic,78.5,13.0
2011,NSW,Independent,86.8,10.3
2011,Vic,Government,76.6,11.7
2011,Vic,Non-Government,90.0,11.1
2011,Vic,Catholic,81.3,12.6
2011,Vic,Independent,100.0,9.7
2011,Qld,Government,76.4,12.5
2011,Qld,Non-Government,94.6,12.2
2011,Qld,Catholic,89.9,12.8
2011,Qld,Independent,99.5,11.7
2011,SA,Government,81.3,13.4
2011,SA,Non-Government,94.2,11.7
2011,SA,Catholic,88.8,12.3
2011,SA,Independent,100.0,11.1
2011,WA,Government,74.8,11.4
2011,WA,Non-Government,83.4,10.9
2011,WA,Catholic,79.2,12.2
2011,WA,Independent,87.6,10.0
2011,Tas,Government,69.6,13.0
2011,Tas,Non-Government,70.2,11.5
2011,Tas,Catholic,64.2,13.0
2011,Tas,Independent,78.6,9.9
2011,NT,Government,63.7,10.5
2011,NT,Non-Government,40.1,10.5
2011,NT,Catholic,39.2,10.4
2011,NT,Independent,40.9,10.5
2011,ACT,Government,100.0,11.8
2011,ACT,Non-Government,77.7,12.7
2011,ACT,Catholic,74.4,14.0
2011,ACT,Independent,84.3,10.9
